,circle_id,kmradius,overlap,center_lat,center_lon,circle_weight
2343,2343,1,50,52.511626600393726,13.348585858317358,78
2344,2344,1,50,52.511626600393726,13.361123846510472,43
2345,2345,1,50,52.511626600393726,13.373661834703585,28
2346,2346,1,50,52.511626600393726,13.386199822896698,199
2347,2347,1,50,52.511626600393726,13.398737811089813,199
2348,2348,1,50,52.511626600393726,13.411275799282924,48
2349,2349,1,50,52.511626600393726,13.423813787476035,4
2350,2350,1,50,52.511626600393726,13.43635177566915,66
2351,2351,1,50,52.511626600393726,13.448889763862264,202
2352,2352,1,50,52.511626600393726,13.461427752055377,275
2353,2353,1,50,52.511626600393726,13.47396574024849,162
2354,2354,1,50,52.511626600393726,13.486503728441605,141
2355,2355,1,50,52.511626600393726,13.499041716634716,78
2356,2356,1,50,52.511626600393726,13.51157970482783,57
2357,2357,1,50,52.511626600393726,13.524117693020942,27
2358,2358,1,50,52.511626600393726,13.536655681214055,11
2359,2359,1,50,52.511626600393726,13.549193669407169,24
2360,2360,1,50,52.511626600393726,13.561731657600282,26
2361,2361,1,50,52.511626600393726,13.574269645793397,10
2362,2362,1,50,52.511626600393726,13.586807633986508,16
2363,2363,1,50,52.520670317723294,13.19813,80
2364,2364,1,50,52.520670317723294,13.210667988193114,34
2365,2365,1,50,52.520670317723294,13.223205976386229,4
2366,2366,1,50,52.520670317723294,13.23574396457934,9
2367,2367,1,50,52.520670317723294,13.248281952772452,20
2368,2368,1,50,52.520670317723294,13.260819940965566,29
2369,2369,1,50,52.520670317723294,13.27335792915868,25
2370,2370,1,50,52.520670317723294,13.285895917351793,94
2371,2371,1,50,52.520670317723294,13.298433905544906,149
2372,2372,1,50,52.520670317723294,13.31097189373802,56
2373,2373,1,50,52.520670317723294,13.323509881931132,100
2374,2374,1,50,52.520670317723294,13.336047870124244,133
2375,2375,1,50,52.520670317723294,13.348585858317358,75
2376,2376,1,50,52.520670317723294,13.361123846510472,63
2377,2377,1,50,52.520670317723294,13.373661834703585,74
2378,2378,1,50,52.520670317723294,13.386199822896698,136
2379,2379,1,50,52.520670317723294,13.398737811089813,154
2380,2380,1,50,52.520670317723294,13.411275799282924,23
2381,2381,1,50,52.520670317723294,13.423813787476035,19
2382,2382,1,50,52.520670317723294,13.43635177566915,51
2383,2383,1,50,52.520670317723294,13.448889763862264,126
2384,2384,1,50,52.520670317723294,13.461427752055377,95
2385,2385,1,50,52.520670317723294,13.47396574024849,107
2386,2386,1,50,52.520670317723294,13.486503728441605,66
2387,2387,1,50,52.520670317723294,13.499041716634716,51
2388,2388,1,50,52.520670317723294,13.51157970482783,2
2389,2389,1,50,52.520670317723294,13.524117693020942,10
2390,2390,1,50,52.520670317723294,13.536655681214055,19
2391,2391,1,50,52.520670317723294,13.549193669407169,24
2392,2392,1,50,52.520670317723294,13.561731657600282,21
2393,2393,1,50,52.520670317723294,13.574269645793397,19
2394,2394,1,50,52.520670317723294,13.586807633986508,28
2395,2395,1,50,52.52971403505286,13.19813,143
2396,2396,1,50,52.52971403505286,13.210667988193114,75
2397,2397,1,50,52.52971403505286,13.223205976386229,12
2398,2398,1,50,52.52971403505286,13.23574396457934,8
2399,2399,1,50,52.52971403505286,13.248281952772452,8
2400,2400,1,50,52.52971403505286,13.260819940965566,32
2401,2401,1,50,52.52971403505286,13.27335792915868,38
2402,2402,1,50,52.52971403505286,13.285895917351793,17
2403,2403,1,50,52.52971403505286,13.298433905544906,14
2404,2404,1,50,52.52971403505286,13.31097189373802,23
2405,2405,1,50,52.52971403505286,13.323509881931132,88
2406,2406,1,50,52.52971403505286,13.336047870124244,98
2407,2407,1,50,52.52971403505286,13.348585858317358,30
2408,2408,1,50,52.52971403505286,13.361123846510472,52
2409,2409,1,50,52.52971403505286,13.373661834703585,80
2410,2410,1,50,52.52971403505286,13.386199822896698,60
2411,2411,1,50,52.52971403505286,13.398737811089813,30
2412,2412,1,50,52.52971403505286,13.411275799282924,99
2413,2413,1,50,52.52971403505286,13.423813787476035,113
2414,2414,1,50,52.52971403505286,13.43635177566915,76
2415,2415,1,50,52.52971403505286,13.448889763862264,37
2416,2416,1,50,52.52971403505286,13.461427752055377,41
2417,2417,1,50,52.52971403505286,13.47396574024849,34
2418,2418,1,50,52.52971403505286,13.486503728441605,36
2419,2419,1,50,52.52971403505286,13.499041716634716,24
2420,2420,1,50,52.52971403505286,13.51157970482783,7
2421,2421,1,50,52.52971403505286,13.524117693020942,5
2422,2422,1,50,52.52971403505286,13.536655681214055,19
2423,2423,1,50,52.52971403505286,13.549193669407169,32
2424,2424,1,50,52.52971403505286,13.561731657600282,29
2425,2425,1,50,52.52971403505286,13.574269645793397,10
2426,2426,1,50,52.52971403505286,13.586807633986508,22
2427,2427,1,50,52.53875775238243,13.19813,185
2428,2428,1,50,52.53875775238243,13.210667988193114,145
2429,2429,1,50,52.53875775238243,13.223205976386229,15
2430,2430,1,50,52.53875775238243,13.23574396457934,40
2431,2431,1,50,52.53875775238243,13.248281952772452,32
2432,2432,1,50,52.53875775238243,13.260819940965566,46
2433,2433,1,50,52.53875775238243,13.27335792915868,56
2434,2434,1,50,52.53875775238243,13.285895917351793,25
2435,2435,1,50,52.53875775238243,13.298433905544906,16
2436,2436,1,50,52.53875775238243,13.31097189373802,14
2437,2437,1,50,52.53875775238243,13.323509881931132,17
2438,2438,1,50,52.53875775238243,13.336047870124244,28
2439,2439,1,50,52.53875775238243,13.348585858317358,84
2440,2440,1,50,52.53875775238243,13.361123846510472,102
2441,2441,1,50,52.53875775238243,13.373661834703585,13
2442,2442,1,50,52.53875775238243,13.386199822896698,57
2443,2443,1,50,52.53875775238243,13.398737811089813,137
2444,2444,1,50,52.53875775238243,13.411275799282924,163
2445,2445,1,50,52.53875775238243,13.423813787476035,175
2446,2446,1,50,52.53875775238243,13.43635177566915,89
2447,2447,1,50,52.53875775238243,13.448889763862264,38
2448,2448,1,50,52.53875775238243,13.461427752055377,16
2449,2449,1,50,52.53875775238243,13.47396574024849,24
2450,2450,1,50,52.53875775238243,13.486503728441605,64
2451,2451,1,50,52.53875775238243,13.499041716634716,54
2452,2452,1,50,52.53875775238243,13.51157970482783,14
2453,2453,1,50,52.53875775238243,13.524117693020942,7
2454,2454,1,50,52.53875775238243,13.536655681214055,46
2455,2455,1,50,52.53875775238243,13.549193669407169,74
2456,2456,1,50,52.53875775238243,13.561731657600282,33
2457,2457,1,50,52.53875775238243,13.574269645793397,17
2458,2458,1,50,52.53875775238243,13.586807633986508,8
2459,2459,1,50,52.547801469712,13.19813,69
2460,2460,1,50,52.547801469712,13.210667988193114,69
2461,2461,1,50,52.547801469712,13.223205976386229,13
2462,2462,1,50,52.547801469712,13.23574396457934,27
2463,2463,1,50,52.547801469712,13.248281952772452,28
2464,2464,1,50,52.547801469712,13.260819940965566,0
2465,2465,1,50,52.547801469712,13.27335792915868,4
2466,2466,1,50,52.547801469712,13.285895917351793,9
2467,2467,1,50,52.547801469712,13.298433905544906,14
2468,2468,1,50,52.547801469712,13.31097189373802,12
2469,2469,1,50,52.547801469712,13.323509881931132,10
2470,2470,1,50,52.547801469712,13.336047870124244,51
2471,2471,1,50,52.547801469712,13.348585858317358,218
2472,2472,1,50,52.547801469712,13.361123846510472,166
2473,2473,1,50,52.547801469712,13.373661834703585,71
2474,2474,1,50,52.547801469712,13.386199822896698,77
2475,2475,1,50,52.547801469712,13.398737811089813,130
2476,2476,1,50,52.547801469712,13.411275799282924,167
2477,2477,1,50,52.547801469712,13.423813787476035,110
2478,2478,1,50,52.547801469712,13.43635177566915,103
2479,2479,1,50,52.547801469712,13.448889763862264,99
2480,2480,1,50,52.547801469712,13.461427752055377,84
2481,2481,1,50,52.547801469712,13.47396574024849,38
2482,2482,1,50,52.547801469712,13.486503728441605,55
2483,2483,1,50,52.547801469712,13.499041716634716,66
2484,2484,1,50,52.547801469712,13.51157970482783,29
2485,2485,1,50,52.547801469712,13.524117693020942,9
2486,2486,1,50,52.547801469712,13.536655681214055,42
2487,2487,1,50,52.547801469712,13.549193669407169,54
2488,2488,1,50,52.547801469712,13.561731657600282,26
2489,2489,1,50,52.547801469712,13.574269645793397,15
2490,2490,1,50,52.547801469712,13.586807633986508,16
2491,2491,1,50,52.55684518704157,13.19813,29
2492,2492,1,50,52.55684518704157,13.210667988193114,29
2493,2493,1,50,52.55684518704157,13.223205976386229,4
2494,2494,1,50,52.55684518704157,13.23574396457934,6
2495,2495,1,50,52.55684518704157,13.248281952772452,2
2496,2496,1,50,52.55684518704157,13.260819940965566,0
2497,2497,1,50,52.55684518704157,13.27335792915868,0
2498,2498,1,50,52.55684518704157,13.285895917351793,6
2499,2499,1,50,52.55684518704157,13.298433905544906,8
2500,2500,1,50,52.55684518704157,13.31097189373802,5
2501,2501,1,50,52.55684518704157,13.323509881931132,35
2502,2502,1,50,52.55684518704157,13.336047870124244,60
2503,2503,1,50,52.55684518704157,13.348585858317358,111
2504,2504,1,50,52.55684518704157,13.361123846510472,93
2505,2505,1,50,52.55684518704157,13.373661834703585,90
2506,2506,1,50,52.55684518704157,13.386199822896698,80
2507,2507,1,50,52.55684518704157,13.398737811089813,60
2508,2508,1,50,52.55684518704157,13.411275799282924,90
2509,2509,1,50,52.55684518704157,13.423813787476035,78
2510,2510,1,50,52.55684518704157,13.43635177566915,39
2511,2511,1,50,52.55684518704157,13.448889763862264,66
2512,2512,1,50,52.55684518704157,13.461427752055377,72
2513,2513,1,50,52.55684518704157,13.47396574024849,29
2514,2514,1,50,52.55684518704157,13.486503728441605,17
2515,2515,1,50,52.55684518704157,13.499041716634716,43
2516,2516,1,50,52.55684518704157,13.51157970482783,38
2517,2517,1,50,52.55684518704157,13.524117693020942,2
2518,2518,1,50,52.55684518704157,13.536655681214055,2
2519,2519,1,50,52.55684518704157,13.549193669407169,20
2520,2520,1,50,52.55684518704157,13.561731657600282,20
2521,2521,1,50,52.55684518704157,13.574269645793397,13
2522,2522,1,50,52.55684518704157,13.586807633986508,6
2523,2523,1,50,52.565888904371135,13.19813,15
2524,2524,1,50,52.565888904371135,13.210667988193114,13
2525,2525,1,50,52.565888904371135,13.223205976386229,8
2526,2526,1,50,52.565888904371135,13.23574396457934,4
2527,2527,1,50,52.565888904371135,13.248281952772452,2
2528,2528,1,50,52.565888904371135,13.260819940965566,0
2529,2529,1,50,52.565888904371135,13.27335792915868,0
2530,2530,1,50,52.565888904371135,13.285895917351793,2
2531,2531,1,50,52.565888904371135,13.298433905544906,16
2532,2532,1,50,52.565888904371135,13.31097189373802,41
2533,2533,1,50,52.565888904371135,13.323509881931132,69
2534,2534,1,50,52.565888904371135,13.336047870124244,41
2535,2535,1,50,52.565888904371135,13.348585858317358,36
2536,2536,1,50,52.565888904371135,13.361123846510472,72
2537,2537,1,50,52.565888904371135,13.373661834703585,48
2538,2538,1,50,52.565888904371135,13.386199822896698,55
2539,2539,1,50,52.565888904371135,13.398737811089813,135
2540,2540,1,50,52.565888904371135,13.411275799282924,135
2541,2541,1,50,52.565888904371135,13.423813787476035,44
2542,2542,1,50,52.565888904371135,13.43635177566915,21
2543,2543,1,50,52.565888904371135,13.448889763862264,19
2544,2544,1,50,52.565888904371135,13.461427752055377,11
2545,2545,1,50,52.565888904371135,13.47396574024849,9
2546,2546,1,50,52.565888904371135,13.486503728441605,26
2547,2547,1,50,52.565888904371135,13.499041716634716,69
2548,2548,1,50,52.565888904371135,13.51157970482783,60
2549,2549,1,50,52.565888904371135,13.524117693020942,28
2550,2550,1,50,52.565888904371135,13.536655681214055,11
2551,2551,1,50,52.565888904371135,13.549193669407169,15
2552,2552,1,50,52.565888904371135,13.561731657600282,11
2553,2553,1,50,52.565888904371135,13.574269645793397,11
2554,2554,1,50,52.565888904371135,13.586807633986508,4
2555,2555,1,50,52.574932621700704,13.19813,6
2556,2556,1,50,52.574932621700704,13.210667988193114,8
2557,2557,1,50,52.574932621700704,13.223205976386229,8
2558,2558,1,50,52.574932621700704,13.23574396457934,4
2559,2559,1,50,52.574932621700704,13.248281952772452,0
2560,2560,1,50,52.574932621700704,13.260819940965566,0
2561,2561,1,50,52.574932621700704,13.27335792915868,2
2562,2562,1,50,52.574932621700704,13.285895917351793,14
2563,2563,1,50,52.574932621700704,13.298433905544906,30
2564,2564,1,50,52.574932621700704,13.31097189373802,47
2565,2565,1,50,52.574932621700704,13.323509881931132,28
2566,2566,1,50,52.574932621700704,13.336047870124244,22
2567,2567,1,50,52.574932621700704,13.348585858317358,42
2568,2568,1,50,52.574932621700704,13.361123846510472,46
2569,2569,1,50,52.574932621700704,13.373661834703585,18
2570,2570,1,50,52.574932621700704,13.386199822896698,25
2571,2571,1,50,52.574932621700704,13.398737811089813,125
2572,2572,1,50,52.574932621700704,13.411275799282924,121
2573,2573,1,50,52.574932621700704,13.423813787476035,18
2574,2574,1,50,52.574932621700704,13.43635177566915,17
2575,2575,1,50,52.574932621700704,13.448889763862264,8
2576,2576,1,50,52.574932621700704,13.461427752055377,4
2577,2577,1,50,52.574932621700704,13.47396574024849,12
2578,2578,1,50,52.574932621700704,13.486503728441605,32
2579,2579,1,50,52.574932621700704,13.499041716634716,30
2580,2580,1,50,52.574932621700704,13.51157970482783,27
2581,2581,1,50,52.574932621700704,13.524117693020942,27
2582,2582,1,50,52.574932621700704,13.536655681214055,6
2583,2583,1,50,52.574932621700704,13.549193669407169,6
2584,2584,1,50,52.574932621700704,13.561731657600282,7
2585,2585,1,50,52.574932621700704,13.574269645793397,11
2586,2586,1,50,52.574932621700704,13.586807633986508,8
2587,2587,1,50,52.58397633903027,13.19813,0
2588,2588,1,50,52.58397633903027,13.210667988193114,2
2589,2589,1,50,52.58397633903027,13.223205976386229,2
2590,2590,1,50,52.58397633903027,13.23574396457934,2
2591,2591,1,50,52.58397633903027,13.248281952772452,4
2592,2592,1,50,52.58397633903027,13.260819940965566,5
2593,2593,1,50,52.58397633903027,13.27335792915868,110
2594,2594,1,50,52.58397633903027,13.285895917351793,122
2595,2595,1,50,52.58397633903027,13.298433905544906,94
2596,2596,1,50,52.58397633903027,13.31097189373802,25
2597,2597,1,50,52.58397633903027,13.323509881931132,25
2598,2598,1,50,52.58397633903027,13.336047870124244,25
2599,2599,1,50,52.58397633903027,13.348585858317358,25
2600,2600,1,50,52.58397633903027,13.361123846510472,8
2601,2601,1,50,52.58397633903027,13.373661834703585,10
2602,2602,1,50,52.58397633903027,13.386199822896698,21
2603,2603,1,50,52.58397633903027,13.398737811089813,67
2604,2604,1,50,52.58397633903027,13.411275799282924,48
2605,2605,1,50,52.58397633903027,13.423813787476035,10
2606,2606,1,50,52.58397633903027,13.43635177566915,4
2607,2607,1,50,52.58397633903027,13.448889763862264,1
2608,2608,1,50,52.58397633903027,13.461427752055377,5
2609,2609,1,50,52.58397633903027,13.47396574024849,13
2610,2610,1,50,52.58397633903027,13.486503728441605,8
2611,2611,1,50,52.58397633903027,13.499041716634716,0
2612,2612,1,50,52.58397633903027,13.51157970482783,3
2613,2613,1,50,52.58397633903027,13.524117693020942,3
2614,2614,1,50,52.58397633903027,13.536655681214055,3
2615,2615,1,50,52.58397633903027,13.549193669407169,0
2616,2616,1,50,52.58397633903027,13.561731657600282,0
2617,2617,1,50,52.58397633903027,13.574269645793397,4
2618,2618,1,50,52.58397633903027,13.586807633986508,4
2619,2619,1,50,52.59302005635984,13.19813,0
2620,2620,1,50,52.59302005635984,13.210667988193114,2
2621,2621,1,50,52.59302005635984,13.223205976386229,2
2622,2622,1,50,52.59302005635984,13.23574396457934,1
2623,2623,1,50,52.59302005635984,13.248281952772452,3
2624,2624,1,50,52.59302005635984,13.260819940965566,10
2625,2625,1,50,52.59302005635984,13.27335792915868,61
2626,2626,1,50,52.59302005635984,13.285895917351793,92
2627,2627,1,50,52.59302005635984,13.298433905544906,25
2628,2628,1,50,52.59302005635984,13.31097189373802,11
2629,2629,1,50,52.59302005635984,13.323509881931132,53
2630,2630,1,50,52.59302005635984,13.336047870124244,68
2631,2631,1,50,52.59302005635984,13.348585858317358,57
2632,2632,1,50,52.59302005635984,13.361123846510472,44
2633,2633,1,50,52.59302005635984,13.373661834703585,11
2634,2634,1,50,52.59302005635984,13.386199822896698,17
2635,2635,1,50,52.59302005635984,13.398737811089813,27
2636,2636,1,50,52.59302005635984,13.411275799282924,16
2637,2637,1,50,52.59302005635984,13.423813787476035,11
2638,2638,1,50,52.59302005635984,13.43635177566915,8
2639,2639,1,50,52.59302005635984,13.448889763862264,11
2640,2640,1,50,52.59302005635984,13.461427752055377,12
2641,2641,1,50,52.59302005635984,13.47396574024849,5
2642,2642,1,50,52.59302005635984,13.486503728441605,0
2643,2643,1,50,52.59302005635984,13.499041716634716,0
2644,2644,1,50,52.59302005635984,13.51157970482783,0
2645,2645,1,50,52.59302005635984,13.524117693020942,4
2646,2646,1,50,52.59302005635984,13.536655681214055,0
2647,2647,1,50,52.59302005635984,13.549193669407169,2
2648,2648,1,50,52.59302005635984,13.561731657600282,2
2649,2649,1,50,52.59302005635984,13.574269645793397,0
2650,2650,1,50,52.59302005635984,13.586807633986508,0
2651,2651,1,50,52.60206377368941,13.19813,8
2652,2652,1,50,52.60206377368941,13.210667988193114,13
2653,2653,1,50,52.60206377368941,13.223205976386229,5
2654,2654,1,50,52.60206377368941,13.23574396457934,4
2655,2655,1,50,52.60206377368941,13.248281952772452,4
2656,2656,1,50,52.60206377368941,13.260819940965566,4
2657,2657,1,50,52.60206377368941,13.27335792915868,5
2658,2658,1,50,52.60206377368941,13.285895917351793,11
2659,2659,1,50,52.60206377368941,13.298433905544906,14
2660,2660,1,50,52.60206377368941,13.31097189373802,16
2661,2661,1,50,52.60206377368941,13.323509881931132,48
2662,2662,1,50,52.60206377368941,13.336047870124244,64
2663,2663,1,50,52.60206377368941,13.348585858317358,38
2664,2664,1,50,52.60206377368941,13.361123846510472,36
2665,2665,1,50,52.60206377368941,13.373661834703585,5
2666,2666,1,50,52.60206377368941,13.386199822896698,5
2667,2667,1,50,52.60206377368941,13.398737811089813,6
2668,2668,1,50,52.60206377368941,13.411275799282924,4
2669,2669,1,50,52.60206377368941,13.423813787476035,18
2670,2670,1,50,52.60206377368941,13.43635177566915,14
2671,2671,1,50,52.60206377368941,13.448889763862264,6
2672,2672,1,50,52.60206377368941,13.461427752055377,2
2673,2673,1,50,52.60206377368941,13.47396574024849,6
2674,2674,1,50,52.60206377368941,13.486503728441605,8
2675,2675,1,50,52.60206377368941,13.499041716634716,0
2676,2676,1,50,52.60206377368941,13.51157970482783,6
2677,2677,1,50,52.60206377368941,13.524117693020942,6
2678,2678,1,50,52.60206377368941,13.536655681214055,2
2679,2679,1,50,52.60206377368941,13.549193669407169,2
2680,2680,1,50,52.60206377368941,13.561731657600282,2
2681,2681,1,50,52.60206377368941,13.574269645793397,0
2682,2682,1,50,52.60206377368941,13.586807633986508,0
2683,2683,1,50,52.61110749101898,13.19813,16
2684,2684,1,50,52.61110749101898,13.210667988193114,19
2685,2685,1,50,52.61110749101898,13.223205976386229,13
2686,2686,1,50,52.61110749101898,13.23574396457934,4
2687,2687,1,50,52.61110749101898,13.248281952772452,4
2688,2688,1,50,52.61110749101898,13.260819940965566,0
2689,2689,1,50,52.61110749101898,13.27335792915868,0
2690,2690,1,50,52.61110749101898,13.285895917351793,2
2691,2691,1,50,52.61110749101898,13.298433905544906,23
2692,2692,1,50,52.61110749101898,13.31097189373802,44
2693,2693,1,50,52.61110749101898,13.323509881931132,42
2694,2694,1,50,52.61110749101898,13.336047870124244,31
2695,2695,1,50,52.61110749101898,13.348585858317358,18
2696,2696,1,50,52.61110749101898,13.361123846510472,14
2697,2697,1,50,52.61110749101898,13.373661834703585,2
2698,2698,1,50,52.61110749101898,13.386199822896698,0
2699,2699,1,50,52.61110749101898,13.398737811089813,2
2700,2700,1,50,52.61110749101898,13.411275799282924,5
2701,2701,1,50,52.61110749101898,13.423813787476035,16
2702,2702,1,50,52.61110749101898,13.43635177566915,12
2703,2703,1,50,52.61110749101898,13.448889763862264,0
2704,2704,1,50,52.61110749101898,13.461427752055377,4
2705,2705,1,50,52.61110749101898,13.47396574024849,14
2706,2706,1,50,52.61110749101898,13.486503728441605,25
2707,2707,1,50,52.61110749101898,13.499041716634716,10
2708,2708,1,50,52.61110749101898,13.51157970482783,0
2709,2709,1,50,52.61110749101898,13.524117693020942,2
2710,2710,1,50,52.61110749101898,13.536655681214055,0
2711,2711,1,50,52.61110749101898,13.549193669407169,0
2712,2712,1,50,52.61110749101898,13.561731657600282,0
2713,2713,1,50,52.61110749101898,13.574269645793397,0
2714,2714,1,50,52.61110749101898,13.586807633986508,0
2715,2715,1,50,52.62015120834855,13.19813,2
2716,2716,1,50,52.62015120834855,13.210667988193114,8
2717,2717,1,50,52.62015120834855,13.223205976386229,9
2718,2718,1,50,52.62015120834855,13.23574396457934,8
2719,2719,1,50,52.62015120834855,13.248281952772452,5
2720,2720,1,50,52.62015120834855,13.260819940965566,0
2721,2721,1,50,52.62015120834855,13.27335792915868,2
2722,2722,1,50,52.62015120834855,13.285895917351793,2
2723,2723,1,50,52.62015120834855,13.298433905544906,35
2724,2724,1,50,52.62015120834855,13.31097189373802,48
2725,2725,1,50,52.62015120834855,13.323509881931132,16
2726,2726,1,50,52.62015120834855,13.336047870124244,6
2727,2727,1,50,52.62015120834855,13.348585858317358,9
2728,2728,1,50,52.62015120834855,13.361123846510472,8
2729,2729,1,50,52.62015120834855,13.373661834703585,0
2730,2730,1,50,52.62015120834855,13.386199822896698,2
2731,2731,1,50,52.62015120834855,13.398737811089813,2
2732,2732,1,50,52.62015120834855,13.411275799282924,1
2733,2733,1,50,52.62015120834855,13.423813787476035,5
2734,2734,1,50,52.62015120834855,13.43635177566915,4
2735,2735,1,50,52.62015120834855,13.448889763862264,0
2736,2736,1,50,52.62015120834855,13.461427752055377,4
2737,2737,1,50,52.62015120834855,13.47396574024849,13
2738,2738,1,50,52.62015120834855,13.486503728441605,19
2739,2739,1,50,52.62015120834855,13.499041716634716,21
2740,2740,1,50,52.62015120834855,13.51157970482783,0
2741,2741,1,50,52.62015120834855,13.524117693020942,0
2742,2742,1,50,52.62015120834855,13.536655681214055,2
2743,2743,1,50,52.62015120834855,13.549193669407169,2
2744,2744,1,50,52.62015120834855,13.561731657600282,0
2745,2745,1,50,52.62015120834855,13.574269645793397,0
2746,2746,1,50,52.62015120834855,13.586807633986508,0
2747,2747,1,50,52.629194925678114,13.19813,36
2748,2748,1,50,52.629194925678114,13.210667988193114,22
2749,2749,1,50,52.629194925678114,13.223205976386229,5
2750,2750,1,50,52.629194925678114,13.23574396457934,3
2751,2751,1,50,52.629194925678114,13.248281952772452,0
2752,2752,1,50,52.629194925678114,13.260819940965566,0
2753,2753,1,50,52.629194925678114,13.27335792915868,2
2754,2754,1,50,52.629194925678114,13.285895917351793,26
2755,2755,1,50,52.629194925678114,13.298433905544906,42
2756,2756,1,50,52.629194925678114,13.31097189373802,26
2757,2757,1,50,52.629194925678114,13.323509881931132,25
2758,2758,1,50,52.629194925678114,13.336047870124244,11
2759,2759,1,50,52.629194925678114,13.348585858317358,2
2760,2760,1,50,52.629194925678114,13.361123846510472,2
2761,2761,1,50,52.629194925678114,13.373661834703585,6
2762,2762,1,50,52.629194925678114,13.386199822896698,2
2763,2763,1,50,52.629194925678114,13.398737811089813,0
2764,2764,1,50,52.629194925678114,13.411275799282924,0
2765,2765,1,50,52.629194925678114,13.423813787476035,0
2766,2766,1,50,52.629194925678114,13.43635177566915,0
2767,2767,1,50,52.629194925678114,13.448889763862264,0
2768,2768,1,50,52.629194925678114,13.461427752055377,0
2769,2769,1,50,52.629194925678114,13.47396574024849,0
2770,2770,1,50,52.629194925678114,13.486503728441605,10
2771,2771,1,50,52.629194925678114,13.499041716634716,16
2772,2772,1,50,52.629194925678114,13.51157970482783,6
