lat,lon
52.49950319999998,13.418596600000011
52.4922794,13.3943531
52.532460231915074,13.412155674891162
52.4902266,13.3873411
52.50057444327202,13.363152750293107
52.4973097,13.3625665
52.5005422,13.3626743
52.50088802929211,13.354110335223442
52.527203,13.3971057
52.53461799999999,13.4197911
52.5266587656873,13.40794609384705
52.5143007,13.397416
52.511461,13.3913719
52.52724314420447,13.39913771682263
52.5271845,13.3993081
52.51009260731762,13.380587101332868
52.527281088490106,13.39881999755326
52.52631535360692,13.393759968406496
52.52864513176107,13.4022783
52.508507041615765,13.390493204098584
52.527961,13.4030479
52.5080051,13.3738108
52.5300812,13.4006739
52.5323728,13.3812135
52.51995687003612,13.389513147222218
52.5290313,13.4020603
52.5107206,13.4016645
52.5237938,13.4091964
52.50697564217489,13.392174971759124
52.53238289999999,13.3976359
52.5222596,13.3996438
52.508031841694375,13.393314303705523
52.52070579999999,13.4046972
52.5075063,13.3895957
52.5353971,13.3577001
52.5238316,13.3985704
52.5126941,13.3822101
52.50299,13.38859
52.51169119999999,13.3898889
52.5276072,13.4081676
52.52485032890104,13.405544419780236
52.52989580000001,13.3684341
52.5117086966474,13.389806035124268
52.52355439999999,13.4005345
52.5259259,13.38825
52.5380962,13.4095875
52.51263669999999,13.3896904
52.4927042,13.3871858
52.52879,13.39407
52.5268053,13.3874491
52.52119813848951,13.409617039645097
52.5276532,13.38861
52.52339332586772,13.391764043640274
52.53116037652719,13.402767995750356
52.52602558141521,13.390530028241969
52.52645771339539,13.387788991402266
52.5287412,13.4018009
52.5115059,13.4169483
52.49974573267797,13.41704318969611
52.5073228,13.3878867
52.52243060340517,13.386233377523824
52.52679045899932,13.408479274123788
52.51191129999999,13.4171379
52.52947949164066,13.401082658763467
52.51829252138391,13.383897236769467
52.5315687,13.3993977
52.511594911272894,13.416638899619755
52.5295128,13.4021367
52.52379697423213,13.386434408597848
52.53288560000001,13.3984218
52.52974381102301,13.400502548444754
52.53156796761646,13.39662193373002
52.5258858,13.3868659
52.523637,13.409156
52.5236065,13.3691979
52.53288509999999,13.3984652
52.538508,13.40932
52.52213430971234,13.378588283074198
52.5223087920727,13.40833332740671
52.5041589,13.4203336
52.510943,13.3870163
52.52554070000001,13.4080503
52.5221767,13.3781882
52.5273003,13.4056547
52.5064966,13.4082134
52.531342,13.4127225
52.499172156582574,13.356769271092167
52.5115276,13.3828073
52.5282882,13.3919802
52.5172234,13.377556
52.53381212667559,13.409727515939093
52.5312198,13.3844848
52.53398203689549,13.40478492929456
52.5274014094146,13.408137673016736
52.5205493482613,13.41422543051924
52.5214627,13.3848372
52.5134234,13.4181172
52.51733607261106,13.404971896959797
52.51261539999999,13.3905721
52.53074110000001,13.401757
52.5342581,13.4049672
52.52601407098775,13.411483058480062
52.5088036,13.3742494
52.5280788,13.3872605
52.4933416,13.3875471
52.5300273,13.3834134
52.531405698496165,13.411769675463102
52.5134504,13.396947
52.53050805139134,13.40215026441957
52.512489901723086,13.408856382209862
52.5232743,13.3884602
52.52130280012305,13.385180090564926
52.527779975720726,13.38692562524518
52.528687207871805,13.42482335360747
52.5376951,13.4084503
52.49210189999999,13.3712615
52.52842494597571,13.392690086507711
52.5067797,13.3933877
52.5238933,13.3519608
52.5026859,13.3562157
52.5320408,13.4111114
52.5272762,13.3987744
52.52756239232951,13.3870843374352
52.51279599999999,13.3937831
52.5264862,13.3944418
52.5015025,13.4190701
52.5206084,13.404795
52.5306911,13.3842847
52.5302259,13.3840856
52.5264636,13.3493792
52.5111832,13.4036668
52.49134181590573,13.394003163770815
52.51580522932664,13.38987548836371
52.52856269999999,13.402465
52.52847496427177,13.394461747404078
52.5380057,13.4094521
52.5116365,13.4171036
52.5122717,13.4182962
52.5337482,13.4052141
52.52675619999999,13.3723415
52.51158751982628,13.416926842325902
52.52005035643261,13.39064903068943
52.5313228,13.4116342
52.5102491,13.3799541
52.5106200356328,13.379610784424187
52.52780391678912,13.389289793255063
52.51309810543373,13.381989088118448
52.52256,13.39942
52.5075736,13.3914197
52.52817,13.3891001
52.5068558,13.3984213
52.5202894,13.3869776
52.53482851866689,13.40565636967898
52.5201646,13.3913112
52.50701122999866,13.393112483191135
52.5166207,13.3897757
52.49240103039188,13.378391985564388
52.5179452,13.389358
52.5211654,13.384961
52.5288602,13.3959879
52.49717729999999,13.38493329999999
52.52435000000001,13.39617
52.500281,13.3543754
52.52947318491223,13.401836958757409
52.5351763,13.4072986
52.52424725298764,13.399283277399832
52.52521369999999,13.4061021
52.52847877045469,13.37654596785234
52.5216976,13.4049481
52.52355832952749,13.40683685030174
52.5118344,13.4134833
52.498285700664034,13.38538217790999
52.5307281,13.402446
52.5340394,13.4149747
52.53092950671216,13.409962194922134
52.51217999072536,13.408207427139809
52.510509,13.3761878
52.52839669999999,13.409406
52.53884337447212,13.409717444178945
52.53019931058914,13.383765637415303
52.523608,13.4069478
52.52504113280851,13.387145586434125
52.52875640803166,13.402202582625035
52.52231788904327,13.383895084656176
52.5293856,13.4004516
52.5231703,13.4092207
52.52907725886125,13.40893395582038
52.53032327108959,13.401492579761
52.512719989573846,13.396920166606986
52.52052444659835,13.386710500133292
52.5275297,13.3981443
52.5346256,13.406179
52.4930738,13.3793401
52.53117446073856,13.402212173018816
52.52500000000001,13.35716
52.5307021,13.4023004
52.533927902035074,13.404771546033777
52.5290334,13.3846772
52.5323523,13.3973485
52.5086018,13.4033065
52.5393494,13.4082694
52.5228184,13.4095516
52.5296621,13.3684618
52.533995,13.3980013
52.5029538,13.3671836
52.532829205434375,13.395768525794836
52.52374380000001,13.4004558
52.5280443,13.4099983
52.5123151,13.4167629
52.53873088658537,13.408752428603922
52.52507150722472,13.391728193152892
52.5239124,13.3867527
52.51226659611019,13.390251283808636
52.5057895,13.4121294
52.53441198306828,13.416226655820267
52.5142564,13.4210671
52.53302849816972,13.40014627916736
52.49998919999999,13.4073533
52.5230632,13.3583368
52.516929596762495,13.377739214551184
52.5239938,13.408986
52.5300558,13.3842739
52.5240721,13.3975879
52.5200252,13.4037884
52.51209410680064,13.417184344174451
52.53034265713895,13.38685159671559
52.5140041,13.3811706
52.5322276,13.3930809
52.5356883,13.3980538
52.5060648,13.4162217
52.52366857353486,13.369385654631834
52.503222,13.3662007
52.5254884,13.3670035
52.514266,13.4210784
52.53740999999999,13.41181
52.5284291,13.40252
52.5227282,13.3881445
52.5080041,13.3928408
52.5295285,13.3848003
52.51928550268709,13.364887312045054
52.5038107,13.3804042
52.52397187772237,13.409258666270404
52.49989540667476,13.373862608005457
52.5033064,13.409112300000023
52.50301779999999,13.4100016
52.53053882332101,13.400382578829037
52.5367296,13.407461
52.5252037,13.3932662
52.4908346,13.3939191
52.5407428,13.4061739
52.5358944,13.3967998
52.5314309,13.3624867
52.52869177992751,13.416176302324391
52.5364449,13.3765115
52.529583,13.4025829
52.5352264,13.377693
52.50302174497527,13.415088890877664
52.4929841,13.3825385
52.5291219,13.3515039
52.499591707269744,13.417077682762624
52.5004761,13.4189519
52.5070442,13.3720023
52.51902636552151,13.429561362562596
52.5181633,13.4153644
52.5015631,13.4192157
52.5344959,13.4165304
52.53743613407588,13.408281499474514
52.501712243866045,13.418091697167702
52.538803000846045,13.40969825554577
52.52644970000001,13.3491307
52.53871128452917,13.408846277021045
52.501579987219465,13.417783779761978
52.49710719999999,13.361379
52.52254860007056,13.349016623313084
52.5129513,13.4172072
52.50193897290694,13.391047288360232
52.49204,13.38767
52.5394,13.4065699
52.5376939,13.4077236
52.4994251,13.4166479
52.5325232,13.4096859
52.53454810629165,13.41568157301438
52.49012440000001,13.3880458
52.4902106,13.3860044
52.5328595,13.4209553
52.5326499,13.3876973
52.52640873826283,13.398569722683622
52.53172205551587,13.412003162761234
52.508671,13.3753261
52.5348098,13.4195077
52.49291059999999,13.3800294
52.53433937278467,13.40826609016386
52.497117353971376,13.362054088845298
52.49522927359323,13.384312783170556
52.4997045,13.4170335
52.53402315849322,13.415826102446214
52.50109255157068,13.411966884060789
52.5305501,13.4183242
52.5254009639078,13.369513069171637
52.536536,13.400759
52.52467990421904,13.40214651380219
52.5350388,13.4169049
52.5033064,13.4091123
52.52000659999999,13.404954
52.5180296,13.4154194
52.4973008,13.3613806
52.49590641843432,13.405390117195548
52.5294757,13.4039167
52.523606500000014,13.369197899999994
52.51128484392625,13.38877091446268
52.5273961,13.3981992
52.50093390000001,13.4186987
52.5383347,13.408978
52.4920145,13.3938903
52.53481789549868,13.418857423311792
52.500565493273534,13.417442960241104
52.50700379103972,13.3932614590103
52.5366696,13.4108807
52.5246416,13.4138208
52.5294179,13.4000347
52.52082559999999,13.4144639
52.51061070965901,13.377093299973165
52.5343708,13.4058112
52.53126551033871,13.40291421123817
52.5200038,13.4152231
52.4904993,13.3901334
52.52939139999999,13.4076279
52.49212701135838,13.394391535650842
52.5251392,13.4211115
52.52628499999999,13.4109594
52.5312128,13.4127069
52.52865349523008,13.411356136938425
52.52764950259383,13.400837996222302
52.54054694945006,13.405166239251423
52.52367950000001,13.3906793
52.5115758,13.4165275
52.50924990669846,13.37970100978669
52.5254649,13.391443
52.5258247,13.4038859
52.53353019999999,13.3988929
52.52860156318629,13.3934536106567
52.5366387,13.4022051
52.50087449999999,13.4192135
52.5020079,13.3650928
52.5121406,13.3928272
52.5034809959901,13.362460969177112
52.5265902,13.3868778
52.4921043,13.3936627
52.5063091,13.4171521
52.51265623800703,13.402922865605952
52.50185,13.35386
52.53903659999998,13.409143700000012
52.5174343,13.3859139
52.4972491,13.3622005
52.5001055,13.4178492
52.51971747719034,13.415936597520494
52.535237,13.3975343
52.52471,13.38885
52.5358917,13.4162625
52.5408394,13.4127283
52.5403402,13.4149689
52.55236320326334,13.366577782772582
52.53260350000001,13.4283329
52.54076607626132,13.412539042326
52.54329629669109,13.416664366912803
52.52366362530687,13.40920530037585
52.5307126,13.383204
52.540413112043126,13.418097545995783
52.53691689999999,13.4176047
52.53250130479327,13.423850561104285
52.526624245310536,13.398531103669365
52.539772061307765,13.411285786507507
52.54687821508034,13.405862271165166
52.5384433,13.4188833
52.5416147,13.4218312
52.5416705,13.4210762
52.53783689999999,13.4228975
52.5345904838674,13.42443496686438
52.54968621383377,13.414633514540167
52.55057557136955,13.414435439882377
52.54181999999999,13.41262
52.54236282498799,13.41404088895506
52.5308182,13.3830087
52.539762766559086,13.422173154330306
52.540032,13.4161384
52.53968601713253,13.411170568800374
52.55048009999999,13.3788757
52.5414633,13.4196157
52.5375391,13.4210676
52.5323423,13.3498582
52.5476784,13.3688599
52.5511104,13.3842187
52.54986,13.413317
52.54477559999999,13.3610642
52.5429106,13.4146034
52.5428911,13.4127134
52.5510147,13.3848023
52.5401777,13.4154655
52.5455429,13.4133056
52.5415846,13.3507134
52.5235175,13.3989201
52.5353127,13.4234003
52.5317,13.42716
52.53442,13.4262
52.533352470625545,13.429090272352012
52.5420391,13.4199299
52.5479986,13.4128712
52.5468681,13.4063579
52.5355087,13.4215384
52.536147371418735,13.4194759926894
52.5547057,13.3838101
52.5418483,13.4151122
52.5440754,13.4243528
52.54306,13.42085
52.540644444517646,13.351493832591316
52.53687285962759,13.41701445277873
52.5477054,13.3509976
52.54353,13.37586
52.5564036,13.3734523
52.54640969999997,13.359280799999995
52.54240859999999,13.3702219
52.54051,13.4140499
52.552525,13.380278
52.5368572,13.4201576
52.53870993132768,13.423492739881617
52.548171416655165,13.413501600910395
52.54609139999999,13.3603121
52.5494412,13.3532377
52.54095946436212,13.410998857673244
52.54129660438856,13.412204281514756
52.54684889720732,13.40613585648576
52.552120126912,13.386939848223644
52.54460539999999,13.359932
52.54737735784179,13.411983671164016
52.5435148,13.4220215
52.538134587404855,13.424033586517384
52.54182549999999,13.356021
52.5428843,13.4169916
52.5478371344872,13.39128735001631
52.541785526246485,13.411767361970885
52.5402432,13.4145787
52.5422778,13.4118344
52.5401943,13.4159081
52.54061591012023,13.41406846255721
52.5362018,13.4206822
52.54151717435376,13.414871707410834
52.5371557,13.4206985
52.54991099999999,13.3868892
52.5554661,13.3836295
52.547721029913,13.401155671166824
52.5499307,13.3897161
52.54080572602953,13.41530361104573
52.544367,13.4120608
52.5477279,13.409055
52.53579564982743,13.42268169814732
52.5358436622732,13.42163777594129
52.5475678,13.3540513
52.53907,13.42341
52.54903442589229,13.409768305558718
52.5453541,13.4214104
52.5415117,13.4235859
52.5436008,13.4201057
52.5480357,13.4128595
52.5437685,13.4166649
52.5511931,13.4147466
52.5417818,13.4209256
52.54494,13.42141
52.5414067,13.4152628
52.5371494,13.4214835
52.5374679,13.4210436
52.5383341,13.4199555
52.54204206477194,13.423284898147005
52.5531336,13.4033717
52.5473601,13.4115374
52.549679699167534,13.414558412688
52.5440718,13.4182039
52.53277749999999,13.4237252
52.53666234941698,13.41880585700902
52.5465376,13.4176418
52.5341867,13.4216396
52.5331661,13.4232641
52.553577,13.411214
52.5390013,13.4214537
52.53972049999999,13.422539
52.5478821,13.4152751
52.5425574,13.3563213
52.54891742403224,13.414054633066767
52.5404095,13.4112174
52.5325692,13.4234745
52.5518544,13.4108499
52.541624,13.3489217
52.5485504,13.3530704
52.5350171,13.4223028
52.55692459999999,13.3853578
52.54914389770167,13.40743284120275
52.539953,13.420754
52.53982999999999,13.42219
52.5402119,13.4195491
52.543095,13.4174511
52.5481725,13.4096421
52.54186053165284,13.415716658265572
52.5436342,13.4189167
52.55175389999999,13.4078552
52.5517476,13.3552958
52.53635719217795,13.41977746873141
52.525917599997776,13.389576901189136
52.54295,13.35608
52.5421278,13.3556263
52.53725129999999,13.423466
52.54967079999999,13.3876365
52.548902325928914,13.41199222253941
52.551717,13.35819
52.5414703,13.4093767
52.5468921,13.418295
52.5382493,13.4205931
52.54977,13.35776
52.5414313,13.3509402
52.5518379,13.408048
52.5407087,13.4126011
52.5320302650243,13.431267894039928
52.5336659,13.4306579
52.53145010419372,13.433603360682817
52.5199169,13.4040187
52.5525284,13.4138555
52.5328507,13.4304222
52.53058,13.43446
52.5501742,13.4224952
52.5515494,13.4164045
52.53270083161022,13.42949175886007
52.5257791,13.4468392
52.5154,13.43977
52.5450096,13.4298991
52.54370022460885,13.437737489653378
52.5216144,13.411286
52.5412733,13.4115496
52.51998282604722,13.403917146033564
52.5314558,13.4322136
52.51336850000001,13.431036
52.5216285,13.4467706
52.5511476,13.4185227
52.53441157622142,13.43598186508
52.53969859999999,13.422779
52.531049209394176,13.434240877095156
52.54694929999999,13.4244087
52.5254221,13.4290269
52.5432577,13.4262151
52.5500984,13.4225823
52.5543535,13.4129026
52.54277,13.43827
52.5460202,13.4274689
52.52231480826045,13.408215678161248
52.5538672,13.4171543
52.5488787,13.4197634
52.53176801063766,13.43452261778964
52.533036,13.4336006
52.543084240320646,13.425731383476316
52.555844553316206,13.414948437680534
52.51185441006789,13.435153047658396
52.5322,13.43195
52.53683299999999,13.434413
52.4989999,13.4282942
52.5017164,13.4317662
52.50174874100818,13.440342638098816
52.5006148,13.4229027
52.5057243,13.4315893
52.5113347,13.4382943
52.5011783,13.4189707
52.5006639,13.4386997
52.50420500000001,13.443069
52.5191649,13.4508178
52.498203,13.4307922
52.52155629999993,13.411157700000036
52.52068870000001,13.4052341
52.5205631,13.4501219
52.5017233,13.41937420000002
52.5029877,13.4378789
52.4962693689534,13.419498566558088
52.497574628397295,13.430775886508286
52.4953595,13.4200989
52.512603479834944,13.445832811640518
52.520016090315416,13.44779242327748
52.49787680000001,13.4294968
52.4998321,13.4271859
52.5139595,13.3956565
52.4998607,13.4250679
52.498540532884654,13.425977107934465
52.49608028038667,13.422226257670122
52.50043044249084,13.43178241587483
52.52323,13.45309
52.529346433998825,13.409655689703197
52.51972,13.4482
52.50479927297188,13.442633565608377
52.4997914,13.4241851
52.50419759730127,13.441292596820016
52.50057409999999,13.4225198
52.4973597427671,13.42351871104353
52.497645450749246,13.421271233728422
52.50026467449638,13.42245835033197
52.4947539,13.4143468
52.4995983,13.4269307
52.500062603651294,13.42411711408703
52.5020327,13.431522757672772
52.4989386,13.4310351
52.4952967,13.4192085
52.5265863,13.4510299
52.49906673707954,13.428092034323369
52.50018432201066,13.424277800000027
52.4998701288595,13.424004263194496
52.50097934516336,13.430806922089989
52.4981947,13.4290807
52.51078950109703,13.449573755818484
52.51711150728907,13.446315637434871
52.500986,13.43059
52.49945567031131,13.42802845616914
52.4989133,13.4253506
52.49976299999999,13.4243623
52.49883120000001,13.4311237
52.497884,13.429134
52.49835400000001,13.4301575
52.5225164,13.4519276
52.502056845139535,13.431855242684222
52.49886198049264,13.425654099999994
52.4971324,13.4258939
52.4981692,13.4291895
52.4975324,13.4310199
52.51155892917652,13.442585893686728
52.4998229,13.4320251
52.49829949999999,13.4305073
52.49513553190323,13.419371152983851
52.5060818,13.4465683
52.5053171,13.4433595
52.505608600000016,13.44252714417996
52.505141736037366,13.443130026310095
52.4973885,13.419618
52.49971004756839,13.425958783993906
52.50066815767049,13.433934493848046
52.50521553395867,13.442190553968771
52.4864562,13.4287011
52.5097321,13.4558558
52.5125037,13.4587684
52.4987489,13.4459417
52.535965,13.4343698
52.5002943,13.4428305
52.5102529,13.4592789
52.5125932,13.394473
52.500709612278754,13.439028608597232
52.500746373261975,13.41907019570087
52.51084124086644,13.458367010678378
52.5124911,13.4571816
52.49265639999999,13.4216942
52.493784,13.4212548
52.5113555,13.4565401
52.5125584,13.4578679
52.4996827,13.4388484
52.50002623050828,13.444311135581833
52.4939709,13.4211054
52.4970489355571,13.432456852685664
52.5108691,13.4572469
52.49473219834268,13.423897950926431
52.5125622,13.4571317
52.4997035,13.4396682
52.5036687,13.4466841
52.5182690924236,13.416050989549092
52.49991086771457,13.440666326390268
52.49169423116396,13.422621164459828
52.51145432033818,13.45713769140155
52.4939877,13.4219165
52.50021962876807,13.439282151008756
52.51357118985997,13.458300104299164
52.511518164756815,13.452529787343744
52.5088704,13.4596711
52.5180291,13.455148
52.48934300000001,13.3935502
52.51160523984436,13.45868411230367
52.48990362381943,13.433402892953165
52.51018482981507,13.433437555905192
52.4984541,13.4428009
52.496600370484856,13.433774222089752
52.5103614,13.4584713
52.5103149,13.4574748
52.49301999999999,13.42832
52.49005059167389,13.408550945969347
52.509409528999086,13.387916692065224
52.49010122350614,13.427199832540897
